"","Perioden","PrijsindexVerkoopprijzen_1","OntwikkelingTOVVoorgaandePeriode_2","OntwikkelingTOVEenJaarEerder_3","VerkochteWoningen_4","OntwikkelingTOVVoorgaandePeriode_5","OntwikkelingTOVEenJaarEerder_6","GemiddeldeVerkoopprijs_7","TotaleWaardeVerkoopprijzen_8"
"1","1995MM01",28.8,NA,NA,8793,NA,NA,88991,782
"2","1995MM02",28.9,0.7,NA,10103,14.9,NA,89741,907
"3","1995MM03",29,0.2,NA,11838,17.2,NA,90432,1071
"4","1995KW01",28.9,NA,NA,30734,NA,NA,89792,2760
"5","1995MM04",29.2,0.6,NA,10626,-10.2,NA,89808,954
"6","1995MM05",29.3,0.3,NA,12746,20,NA,92326,1177
"7","1995MM06",29.5,0.7,NA,13682,7.3,NA,93652,1281
"8","1995KW02",29.3,1.4,NA,37054,20.6,NA,92094,3412
"9","1995MM07",29.8,1,NA,14346,4.9,NA,95222,1366
"10","1995MM08",30,0.9,NA,13580,-5.3,NA,96583,1312
"11","1995MM09",30.1,0.3,NA,12572,-7.4,NA,95676,1203
"12","1995KW03",30,2.3,NA,40498,9.3,NA,95819,3880
"13","1995MM10",30.2,0.2,NA,13629,8.4,NA,95076,1296
"14","1995MM11",30.4,0.7,NA,13363,-2,NA,95408,1275
"15","1995MM12",30.6,0.7,NA,19290,44.4,NA,96804,1867
"16","1995KW04",30.4,1.4,NA,46282,14.3,NA,95892,4438
"17","1995JJ00",29.6,NA,NA,154568,NA,NA,93750,14491
"18","1996MM01",31,1.2,7.7,10193,-47.2,15.9,96767,986
"19","1996MM02",31.2,0.6,7.6,12061,18.3,19.4,96539,1164
"20","1996MM03",31.3,0.6,8.1,13415,11.2,13.3,98188,1317
"21","1996KW01",31.2,2.5,7.8,35669,-22.9,16.1,97224,3468
"22","1996MM04",31.8,1.5,9,14610,8.9,37.5,99609,1455
"23","1996MM05",32.2,1.3,10.1,15548,6.4,22,101317,1575
"24","1996MM06",32.4,0.4,9.8,13652,-12.2,-0.2,99819,1363
"25","1996KW02",32.1,3.1,9.6,43810,22.8,18.2,100280,4393
"26","1996MM07",32.8,1.3,10.1,17802,30.4,24.1,104167,1854
"27","1996MM08",33.2,1.2,10.5,14922,-16.2,9.9,105608,1576
"28","1996MM09",33.5,0.9,11.1,13858,-7.1,10.2,104589,1449
"29","1996KW03",33.1,3.2,10.5,46582,6.3,15,104754,4880
"30","1996MM10",33.7,0.6,11.5,14781,6.7,8.5,104819,1549
"31","1996MM11",34,1.1,12,14700,-0.5,10,106055,1559
"32","1996MM12",34.2,0.4,11.7,20209,37.5,4.8,108073,2184
"33","1996KW04",34,2.5,11.7,49690,6.7,7.4,106508,5292
"34","1996JJ00",32.6,10,10,175751,13.7,13.7,102607,18033
"35","1997MM01",34.5,0.8,11.2,10660,-47.3,4.6,105876,1129
"36","1997MM02",34.9,1.4,12.1,11837,11,-1.9,107567,1273
"37","1997MM03",35.2,0.9,12.4,13266,12.1,-1.1,107769,1430
"38","1997KW01",34.9,2.7,11.9,35763,-28,0.3,107138,3832
"39","1997MM04",35.6,0.9,11.8,15328,15.5,4.9,109670,1681
"40","1997MM05",35.9,0.9,11.3,15688,2.3,0.9,110859,1739
"41","1997MM06",36.1,0.7,11.7,16144,2.9,18.3,112207,1811
"42","1997KW02",35.9,2.8,11.6,47160,31.9,7.6,110934,5232
"43","1997MM07",36.6,1.1,11.5,18483,14.5,3.8,114344,2113
"44","1997MM08",37,1.3,11.6,15506,-16.1,3.9,116161,1801
"45","1997MM09",37,0,10.7,15630,0.8,12.8,116411,1820
"46","1997KW03",36.9,2.8,11.3,49619,5.2,6.5,115563,5734
"47","1997MM10",37.5,1.3,11.4,16640,6.5,12.6,116785,1943
"48","1997MM11",37.8,0.7,11,14415,-13.4,-1.9,115768,1669
"49","1997MM12",37.9,0.2,10.8,22037,52.9,9,117870,2598
"50","1997KW04",37.7,2.3,11.1,53092,7,6.8,116960,6210
"51","1997JJ00",36.3,11.5,11.5,185634,5.6,5.6,113163,21007
"52","1998MM01",38.1,0.6,10.6,10084,-54.2,-5.4,118196,1192
"53","1998MM02",38.5,1.1,10.3,12637,25.3,6.8,118483,1497
"54","1998MM03",38.7,0.5,9.9,15407,21.9,16.1,119635,1843
"55","1998KW01",38.5,1.9,10.3,38128,-28.2,6.6,118873,4532
"56","1998MM04",39.1,1,10,15145,-1.7,-1.2,120019,1818
"57","1998MM05",39.4,0.7,9.8,16299,7.6,3.9,122503,1997
"58","1998MM06",39.9,1.2,10.3,15966,-2,-1.1,121460,1939
"59","1998KW02",39.5,2.6,10,47410,24.3,0.5,121358,5754
"60","1998MM07",40.2,1,10.1,19679,23.3,6.5,126636,2492
"61","1998MM08",40.8,1.4,10.2,16435,-16.5,6,127865,2101
"62","1998MM09",41.3,1.2,11.5,15039,-8.5,-3.8,127758,1921
"63","1998KW03",40.8,3.3,10.6,51153,7.9,3.1,127361,6515
"64","1998MM10",41.6,0.7,10.7,16428,9.2,-1.3,128238,2107
"65","1998MM11",42,1,11,16189,-1.5,12.3,127574,2065
"66","1998MM12",42.1,0.2,11.1,23314,44,5.8,129378,3016
"67","1998KW04",41.9,2.6,11,55931,9.3,5.3,128521,7188
"68","1998JJ00",40.1,10.5,10.5,192622,3.8,3.8,124540,23989
"69","1999MM01",42.9,2.1,12.7,10756,-53.9,6.7,130266,1401
"70","1999MM02",43.3,0.8,12.4,13909,29.3,10.1,130784,1819
"71","1999MM03",43.9,1.4,13.4,17558,26.2,14,133544,2345
"72","1999KW01",43.4,3.6,12.8,42223,-24.5,10.7,131800,5565
"73","1999MM04",44.6,1.5,13.9,17210,-2,13.6,138285,2380
"74","1999MM05",45.3,1.6,15,15879,-7.7,-2.6,138572,2200
"75","1999MM06",46,1.6,15.4,17122,7.8,7.2,141717,2426
"76","1999KW02",45.3,4.4,14.8,50211,18.9,5.9,139546,7007
"77","1999MM07",46.8,1.8,16.3,20455,19.5,3.9,146087,2988
"78","1999MM08",47.7,2,17,18760,-8.3,14.1,148966,2795
"79","1999MM09",48.3,1.1,16.9,16360,-12.8,8.8,151863,2484
"80","1999KW03",47.6,5.1,16.7,55575,10.7,8.6,148759,8267
"81","1999MM10",49.1,1.8,18.3,16691,2,1.6,154989,2587
"82","1999MM11",49.8,1.4,18.8,17482,4.7,8,155171,2713
"83","1999MM12",50.2,0.6,19.2,22356,27.9,-4.1,155389,3474
"84","1999KW04",49.7,4.4,18.8,56529,1.7,1.1,155204,8774
"85","1999JJ00",46.5,15.8,15.8,204538,6.2,6.2,144778,29613
"86","2000MM01",51.2,2,19.1,10794,-51.7,0.4,157270,1698
"87","2000MM02",51.9,1.4,19.8,13563,25.7,-2.5,158416,2149
"88","2000MM03",52.5,1.2,19.6,15286,12.7,-12.9,161686,2472
"89","2000KW01",51.8,4.3,19.5,39643,-29.9,-6.1,159365,6318
"90","2000MM04",53.1,1.1,19.1,13875,-9.2,-19.4,164483,2282
"91","2000MM05",53.8,1.4,18.9,18593,34,17.1,168035,3124
"92","2000MM06",54.6,1.4,18.6,14630,-21.3,-14.6,169998,2487
"93","2000KW02",53.8,3.8,18.9,47098,18.8,-6.2,167599,7894
"94","2000MM07",55.4,1.5,18.3,17197,17.5,-15.9,174945,3009
"95","2000MM08",56,1.1,17.3,16264,-5.4,-13.3,177859,2893
"96","2000MM09",56.7,1.2,17.5,15333,-5.7,-6.3,179940,2759
"97","2000KW03",56,4.1,17.7,48794,3.6,-12.2,177486,8660
"98","2000MM10",57.1,0.6,16.1,15792,3,-5.4,180317,2848
"99","2000MM11",57.4,0.6,15.2,15121,-4.2,-13.5,176972,2676
"100","2000MM12",57.6,0.3,14.8,22910,51.5,2.5,182625,4184
"101","2000KW04",57.3,2.3,15.4,53823,10.3,-4.8,180360,9707
"102","2000JJ00",54.8,17.8,17.8,189358,-7.4,-7.4,172050,32579
"103","2001MM01",58.2,1.1,13.8,10341,-54.9,-4.2,177558,1836
"104","2001MM02",59.2,1.6,14.1,12427,20.2,-8.4,182471,2268
"105","2001MM03",59.4,0.4,13.1,14961,20.4,-2.1,180494,2700
"106","2001KW01",58.9,2.8,13.7,37729,-29.9,-4.8,180341,6804
"107","2001MM04",60.1,1.1,13.1,14634,-2.2,5.5,185999,2722
"108","2001MM05",60.4,0.6,12.2,17049,16.5,-8.3,186441,3179
"109","2001MM06",60.7,0.5,11.2,16508,-3.2,12.8,187336,3093
"110","2001KW02",60.4,2.5,12.2,48191,27.7,2.3,186614,8993
"111","2001MM07",61.4,1.1,10.8,18997,15.1,10.5,190801,3625
"112","2001MM08",61.8,0.7,10.3,18158,-4.4,11.6,192139,3489
"113","2001MM09",62.3,0.9,9.9,15343,-15.5,0.1,191693,2941
"114","2001KW03",61.8,2.4,10.3,52498,8.9,7.6,191524,10055
"115","2001MM10",62.1,-0.3,8.9,17835,16.2,12.9,191792,3421
"116","2001MM11",62.6,0.8,9.1,17309,-2.9,14.5,193508,3349
"117","2001MM12",62.4,-0.4,8.4,22175,28.1,-3.2,191854,4254
"118","2001KW04",62.4,0.9,8.8,57319,9.2,6.5,192334,11024
"119","2001JJ00",60.9,11.2,11.2,195737,3.4,3.4,188397,36876
"120","2002MM01",63,1,8.2,11891,-46.4,15,193092,2296
"121","2002MM02",63.3,0.5,7,14165,19.1,14,193162,2736
"122","2002MM03",63.8,0.7,7.4,18321,29.3,22.5,197257,3614
"123","2002KW01",63.4,1.6,7.5,44377,-22.6,17.6,194834,8646
"124","2002MM04",64,0.3,6.5,14544,-20.6,-0.6,197440,2872
"125","2002MM05",64.6,0.9,6.9,17569,20.8,3.1,199157,3499
"126","2002MM06",64.7,0.2,6.5,15968,-9.1,-3.3,199384,3184
"127","2002KW02",64.4,1.6,6.7,48081,8.3,-0.2,198713,9554
"128","2002MM07",65.2,0.8,6.2,19813,24.1,4.3,201666,3996
"129","2002MM08",65.6,0.7,6.3,17150,-13.4,-5.6,204573,3508
"130","2002MM09",65.7,0.1,5.4,15634,-8.8,1.9,204417,3196
"131","2002KW03",65.5,1.7,5.9,52597,9.4,0.2,203432,10700
"132","2002MM10",65.5,-0.2,5.5,16200,3.6,-9.2,201799,3269
"133","2002MM11",65.5,0,4.6,15815,-2.4,-8.6,200491,3171
"134","2002MM12",65.1,-0.6,4.4,21316,34.8,-3.9,201155,4288
"135","2002KW04",65.4,-0.2,4.8,53331,1.4,-7,201154,10728
"136","2002JJ00",64.7,6.2,6.2,198386,1.4,1.4,199752,39628
"137","2003MM01",65.9,1.2,4.6,11832,-44.5,-0.5,201802,2388
"138","2003MM02",66.2,0.3,4.5,13396,13.2,-5.4,200118,2681
"139","2003MM03",66.3,0.3,4,14359,7.2,-21.6,199880,2870
"140","2003KW01",66.1,1.1,4.4,39587,-25.8,-10.8,200535,7939
"141","2003MM04",66.5,0.3,4,15163,5.6,4.3,202536,3071
"142","2003MM05",66.8,0.4,3.5,16675,10,-5.1,202497,3377
"143","2003MM06",67,0.3,3.6,14440,-13.4,-9.6,204760,2957
"144","2003KW02",66.8,0.9,3.7,46278,16.9,-3.8,203216,9404
"145","2003MM07",67.2,0.3,3.1,17510,21.3,-11.6,204826,3587
"146","2003MM08",67.4,0.3,2.7,16045,-8.4,-6.4,204982,3289
"147","2003MM09",67.5,0.1,2.7,16810,4.8,7.5,205430,3453
"148","2003KW03",67.4,0.9,2.9,50365,8.8,-4.2,205078,10329
"149","2003MM10",67.8,0.5,3.5,17357,3.3,7.1,208042,3611
"150","2003MM11",68,0.3,3.8,15168,-12.6,-4.1,205756,3121
"151","2003MM12",68.3,0.5,4.9,24651,62.5,15.6,211410,5211
"152","2003KW04",68,1,4.1,57176,13.5,7.2,208888,11943
"153","2003JJ00",67.1,3.7,3.7,193406,-2.5,-2.5,204829,39615
"154","2004MM01",68.7,0.5,4.2,10329,-58.1,-12.7,204756,2115
"155","2004MM02",69,0.5,4.3,13298,28.7,-0.7,209830,2790
"156","2004MM03",68.8,-0.2,3.8,15624,17.5,8.8,210156,3283
"157","2004KW01",68.8,1.2,4.1,39251,-31.4,-0.8,208625,8189
"158","2004MM04",69.4,0.8,4.3,16496,5.6,8.8,212873,3512
"159","2004MM05",69.6,0.3,4.2,14507,-12.1,-13,212210,3079
"160","2004MM06",69.7,0.2,4.1,16943,16.8,17.3,211950,3591
"161","2004KW02",69.6,1,4.2,47946,22.2,3.6,212346,10181
"162","2004MM07",70.3,0.8,4.6,18386,8.5,5,215940,3970
"163","2004MM08",70.6,0.5,4.8,16909,-8,5.4,217834,3683
"164","2004MM09",70.7,0,4.7,15132,-10.5,-10,218350,3304
"165","2004KW03",70.5,1.4,4.7,50427,5.2,0.1,217298,10958
"166","2004MM10",70.8,0.3,4.4,15450,2.1,-11,214677,3317
"167","2004MM11",70.7,-0.2,4,16519,6.9,8.9,211246,3490
"168","2004MM12",70.7,-0.1,3.4,22348,35.3,-9.3,210150,4696
"169","2004KW04",70.7,0.3,4,54317,7.7,-5,211771,11503
"170","2004JJ00",69.9,4.2,4.2,191941,-0.8,-0.8,212723,40830
"171","2005MM01",71.1,0.5,3.5,11495,-48.6,11.3,214758,2469
"172","2005MM02",71.5,0.6,3.7,13964,21.5,5,214870,3000
"173","2005MM03",71.7,0.2,4.1,15751,12.8,0.8,217110,3420
"174","2005KW01",71.4,1,3.8,41210,-24.1,5,215695,8889
"175","2005MM04",72,0.4,3.8,16662,5.8,1,219695,3661
"176","2005MM05",72.5,0.7,4.2,16913,1.5,16.6,219176,3707
"177","2005MM06",72.5,-0.1,3.9,17017,0.6,0.4,221788,3774
"178","2005KW02",72.3,1.2,4,50592,22.8,5.5,220225,11142
"179","2005MM07",73,0.7,3.8,18704,9.9,1.7,225528,4218
"180","2005MM08",73.3,0.4,3.7,18901,1.1,11.8,225914,4270
"181","2005MM09",73.3,0.1,3.8,18123,-4.1,19.8,229361,4157
"182","2005KW03",73.2,1.2,3.8,55728,10.2,10.5,226905,12645
"183","2005MM10",73.5,0.2,3.7,17789,-1.8,15.1,225765,4016
"184","2005MM11",73.5,0.1,4,17268,-2.9,4.5,224855,3883
"185","2005MM12",73.8,0.4,4.4,24042,39.2,7.6,226399,5443
"186","2005KW04",73.6,0.6,4,59099,6,8.8,225757,13342
"187","2005JJ00",72.6,3.9,3.9,206629,7.7,7.7,222706,46017
"188","2006MM01",74.3,0.6,4.5,13671,-43.1,18.9,228008,3117
"189","2006MM02",74.7,0.6,4.5,15698,14.8,12.4,229291,3599
"190","2006MM03",75,0.4,4.6,18150,15.6,15.2,231013,4193
"191","2006KW01",74.7,1.4,4.5,47519,-19.6,15.3,229580,10909
"192","2006MM04",75.3,0.4,4.6,16245,-10.5,-2.5,232932,3784
"193","2006MM05",75.5,0.3,4.2,18479,13.8,9.3,232135,4290
"194","2006MM06",75.9,0.4,4.7,18479,0,8.6,237713,4393
"195","2006KW02",75.6,1.2,4.5,53203,12,5.2,234316,12466
"196","2006MM07",76.3,0.6,4.6,18819,1.8,0.6,240270,4522
"197","2006MM08",76.6,0.4,4.6,18059,-4,-4.5,241279,4357
"198","2006MM09",76.7,0.1,4.6,17004,-5.8,-6.2,241654,4109
"199","2006KW03",76.5,1.3,4.6,53882,1.3,-3.3,241045,12988
"200","2006MM10",76.7,0.1,4.4,16981,-0.1,-4.5,239211,4062
"201","2006MM11",77,0.3,4.7,16578,-2.4,-4,235660,3907
"202","2006MM12",77,0,4.3,21604,30.3,-10.1,237903,5140
"203","2006KW04",76.9,0.5,4.5,55163,2.4,-6.7,237631,13108
"204","2006JJ00",75.9,4.5,4.5,209767,1.5,1.5,235843,49472
"205","2007MM01",77.6,0.8,4.5,13419,-37.9,-1.8,243160,3263
"206","2007MM02",77.7,0.1,3.9,14487,8,-7.7,240094,3478
"207","2007MM03",78.1,0.6,4.1,17349,19.8,-4.4,244056,4234
"208","2007KW01",77.8,1.1,4.2,45255,-18,-4.8,242522,10975
"209","2007MM04",78.3,0.3,4,15646,-9.8,-3.7,244148,3820
"210","2007MM05",78.6,0.4,4.1,17419,11.3,-5.7,246215,4289
"211","2007MM06",79.2,0.7,4.4,17358,-0.4,-6.1,247323,4293
"212","2007KW02",78.7,1.2,4.2,50423,11.4,-5.2,245955,12402
"213","2007MM07",79.5,0.4,4.2,18221,5,-3.2,249941,4554
"214","2007MM08",80.4,1.1,4.9,19554,7.3,8.3,257921,5043
"215","2007MM09",80.1,-0.4,4.4,14386,-26.4,-15.4,252650,3635
"216","2007KW03",80,1.6,4.5,52161,3.4,-3.2,253679,13232
"217","2007MM10",80.3,0.3,4.6,16833,17,-0.9,251238,4229
"218","2007MM11",80.4,0.1,4.4,18067,7.3,9,252031,4553
"219","2007MM12",80.1,-0.3,4.1,19662,8.8,-9,247650,4869
"220","2007KW04",80.2,0.3,4.3,54562,4.6,-1.1,250208,13652
"221","2007JJ00",79.2,4.3,4.3,202401,-3.5,-3.5,248325,50261
"222","2008MM01",81,1.1,4.4,12192,-38,-9.1,252858,3083
"223","2008MM02",81.3,0.4,4.7,15081,23.7,4.1,256717,3872
"224","2008MM03",81.4,0.1,4.2,13698,-9.2,-21,250160,3427
"225","2008KW01",81.2,1.2,4.4,40971,-24.9,-9.5,253376,10381
"226","2008MM04",81.5,0.1,4,18474,34.9,18.1,255294,4716
"227","2008MM05",81.3,-0.2,3.4,13871,-24.9,-20.4,252098,3497
"228","2008MM06",81.6,0.3,3,15669,13,-9.7,252710,3960
"229","2008KW02",81.4,0.3,3.5,48014,17.2,-4.8,253527,12173
"230","2008MM07",82.2,0.8,3.4,17597,12.3,-3.4,258178,4543
"231","2008MM08",82.6,0.5,2.8,15469,-12.1,-20.9,261948,4052
"232","2008MM09",82.3,-0.5,2.8,15374,-0.6,6.9,258314,3971
"233","2008KW03",82.4,1.1,3,48440,0.9,-7.1,259425,12567
"234","2008MM10",82.1,-0.2,2.3,16568,7.8,-1.6,259137,4293
"235","2008MM11",81.5,-0.7,1.4,11619,-29.9,-35.7,245292,2850
"236","2008MM12",81.6,0.1,1.9,16780,44.4,-14.7,252145,4231
"237","2008KW04",81.7,-0.8,1.9,44967,-7.2,-17.6,252950,11374
"238","2008JJ00",81.7,3.2,3.2,182392,-9.9,-9.9,254918,46495
"239","2009MM01",81.8,0.3,1,8700,-48.2,-28.6,255906,2226
"240","2009MM02",81.1,-0.9,-0.2,8906,2.4,-40.9,247830,2207
"241","2009MM03",80.3,-1,-1.3,9612,7.9,-29.8,240130,2308
"242","2009KW01",81.1,-0.8,-0.2,27218,-39.5,-33.6,247692,6742
"243","2009MM04",79.7,-0.8,-2.1,10073,4.8,-45.5,238277,2400
"244","2009MM05",79.2,-0.6,-2.6,10275,2,-25.9,236447,2429
"245","2009MM06",78.6,-0.8,-3.7,9921,-3.4,-36.7,231684,2299
"246","2009KW02",79.2,-2.4,-2.8,30269,11.2,-37,235495,7128
"247","2009MM07",78.7,0.1,-4.3,13237,33.4,-24.8,235361,3115
"248","2009MM08",78.1,-0.7,-5.5,9572,-27.7,-38.1,231295,2214
"249","2009MM09",77.9,-0.3,-5.3,10425,8.9,-32.2,233504,2434
"250","2009KW03",78.2,-1.2,-5,33234,9.8,-31.4,233608,7764
"251","2009MM10",78,0.1,-5,11385,9.2,-31.3,238827,2719
"252","2009MM11",77.7,-0.4,-4.7,9970,-12.4,-14.2,233663,2330
"253","2009MM12",77.4,-0.4,-5.2,15456,55,-7.9,239605,3703
"254","2009KW04",77.7,-0.7,-4.9,36811,10.8,-18.1,237755,8752
"255","2009JJ00",79.1,-3.2,-3.2,127532,-30.1,-30.1,238259,30386
"256","2010MM01",77.5,0.1,-5.3,7708,-50.1,-11.4,240650,1855
"257","2010MM02",77.7,0.2,-4.3,8892,15.4,-0.2,233902,2080
"258","2010MM03",77.4,-0.3,-3.6,11145,25.3,15.9,236230,2633
"259","2010KW01",77.5,-0.2,-4.4,27745,-24.6,1.9,236712,6568
"260","2010MM04",78,0.8,-2.2,11069,-0.7,9.9,241859,2677
"261","2010MM05",77.5,-0.6,-2.1,9893,-10.6,-3.7,236799,2343
"262","2010MM06",77.6,0.1,-1.3,10929,10.5,10.2,241017,2634
"263","2010KW02",77.7,0.2,-1.9,31891,14.9,5.4,240001,7654
"264","2010MM07",78,0.5,-0.9,12240,12,-7.5,245245,3002
"265","2010MM08",77.8,-0.2,-0.4,10411,-14.9,8.8,242259,2522
"266","2010MM09",77.5,-0.4,-0.5,9747,-6.4,-6.5,245706,2395
